Command line
Loss = 1.1262e-02, PNorm = 34.6484, GNorm = 1.7767, lr_0 = 3.1016e-04
Validation rmse = 0.137412
Epoch 77
Validation rmse = 0.136267
Epoch 78
Validation rmse = 0.136666
Epoch 79
Loss = 6.4103e-03, PNorm = 34.6545, GNorm = 0.2954, lr_0 = 2.9721e-04
Validation rmse = 0.138404
Epoch 80
Validation rmse = 0.137564
Epoch 81
Loss = 8.2745e-03, PNorm = 34.6599, GNorm = 0.4727, lr_0 = 2.8591e-04
Validation rmse = 0.138064
Epoch 82
Validation rmse = 0.137250
Epoch 83
Validation rmse = 0.137299
Epoch 84
Loss = 8.4709e-03, PNorm = 34.6656, GNorm = 0.8008, lr_0 = 2.7397e-04
Validation rmse = 0.136548
Epoch 85
Validation rmse = 0.137127
Epoch 86
Validation rmse = 0.140338
Epoch 87
Loss = 7.7480e-03, PNorm = 34.6711, GNorm = 0.3573, lr_0 = 2.6254e-04
Validation rmse = 0.137125
Epoch 88
Validation rmse = 0.137241
Epoch 89
Loss = 9.1401e-03, PNorm = 34.6760, GNorm = 1.2276, lr_0 = 2.5256e-04
Validation rmse = 0.139072
Epoch 90
Validation rmse = 0.142826
Epoch 91
Validation rmse = 0.135897
Epoch 92
Loss = 9.0073e-03, PNorm = 34.6813, GNorm = 2.4764, lr_0 = 2.4201e-04
Validation rmse = 0.137225
Epoch 93
Validation rmse = 0.145242
Epoch 94
Validation rmse = 0.140199
Epoch 95
Loss = 1.0768e-02, PNorm = 34.6856, GNorm = 1.0430, lr_0 = 2.3281e-04
Validation rmse = 0.137031
Epoch 96
Validation rmse = 0.137012
Epoch 97
Loss = 7.9290e-03, PNorm = 34.6899, GNorm = 0.4122, lr_0 = 2.2309e-04
Validation rmse = 0.140577
Epoch 98
Validation rmse = 0.136386
Epoch 99
Validation rmse = 0.137260
Epoch 100
Loss = 1.0232e-02, PNorm = 34.6944, GNorm = 0.4105, lr_0 = 2.1461e-04
Validation rmse = 0.138368
Epoch 101
Validation rmse = 0.138119
Epoch 102
Validation rmse = 0.138219
Epoch 103
Loss = 9.8126e-03, PNorm = 34.6988, GNorm = 0.3166, lr_0 = 2.0565e-04
Validation rmse = 0.141481
Epoch 104
Validation rmse = 0.139950
Epoch 105
Loss = 4.7206e-03, PNorm = 34.7023, GNorm = 0.1638, lr_0 = 1.9783e-04
Loss = 1.6719e-02, PNorm = 34.7027, GNorm = 0.5028, lr_0 = 1.9707e-04
Validation rmse = 0.136771
Epoch 106
Validation rmse = 0.137393
Epoch 107
Validation rmse = 0.139385
Epoch 108
Loss = 9.7299e-03, PNorm = 34.7061, GNorm = 0.8231, lr_0 = 1.8957e-04
Validation rmse = 0.137892
Epoch 109
Validation rmse = 0.140740
Epoch 110
Validation rmse = 0.137490
Epoch 111
Loss = 9.4302e-03, PNorm = 34.7099, GNorm = 1.3854, lr_0 = 1.8166e-04
Validation rmse = 0.139684
Epoch 112
Validation rmse = 0.139676
Epoch 113
Loss = 5.8881e-03, PNorm = 34.7130, GNorm = 0.5122, lr_0 = 1.7475e-04
Validation rmse = 0.137382
Epoch 114
Validation rmse = 0.139499
Epoch 115
Validation rmse = 0.139694
Epoch 116
Loss = 9.6205e-03, PNorm = 34.7167, GNorm = 0.3543, lr_0 = 1.6746e-04
Validation rmse = 0.137357
Epoch 117
Validation rmse = 0.138045
Epoch 118
Validation rmse = 0.139876
Epoch 119
Loss = 6.2039e-03, PNorm = 34.7201, GNorm = 0.8998, lr_0 = 1.6047e-04
Validation rmse = 0.137954
Epoch 120
Validation rmse = 0.137430
Epoch 121
Loss = 6.2017e-03, PNorm = 34.7230, GNorm = 0.1837, lr_0 = 1.5437e-04
Validation rmse = 0.138837
Epoch 122
Validation rmse = 0.139119
Epoch 123
Validation rmse = 0.137923
Epoch 124
Loss = 8.5018e-03, PNorm = 34.7262, GNorm = 0.3657, lr_0 = 1.4792e-04
Validation rmse = 0.140420
Epoch 125
Validation rmse = 0.138040
Epoch 126
Loss = 6.0270e-03, PNorm = 34.7288, GNorm = 0.4023, lr_0 = 1.4230e-04
Validation rmse = 0.139062
Epoch 127
Validation rmse = 0.138317
Epoch 128
Validation rmse = 0.138422
Epoch 129
Loss = 5.9869e-03, PNorm = 34.7316, GNorm = 0.2215, lr_0 = 1.3636e-04
Validation rmse = 0.138158
Epoch 130
Validation rmse = 0.139580
Epoch 131
Validation rmse = 0.138023
Epoch 132
Loss = 3.3582e-03, PNorm = 34.7341, GNorm = 0.3002, lr_0 = 1.3117e-04
Validation rmse = 0.136970
Epoch 133
Validation rmse = 0.140284
Epoch 134
Loss = 6.3152e-03, PNorm = 34.7367, GNorm = 0.3817, lr_0 = 1.2570e-04
Validation rmse = 0.137085
Epoch 135
Validation rmse = 0.141585
Epoch 136
Validation rmse = 0.136691
Epoch 137
Loss = 7.8580e-03, PNorm = 34.7387, GNorm = 0.6419, lr_0 = 1.2092e-04
Validation rmse = 0.140340
Epoch 138
Validation rmse = 0.137052
Epoch 139
Validation rmse = 0.137731
Epoch 140
Loss = 4.6814e-03, PNorm = 34.7411, GNorm = 0.2651, lr_0 = 1.1587e-04
Validation rmse = 0.137901
Epoch 141
Validation rmse = 0.138057
Epoch 142
Loss = 5.7603e-03, PNorm = 34.7435, GNorm = 0.3149, lr_0 = 1.1103e-04
Validation rmse = 0.138417
Epoch 143
Validation rmse = 0.137045
Epoch 144
Validation rmse = 0.140425
Epoch 145
Loss = 4.7388e-03, PNorm = 34.7454, GNorm = 1.1830, lr_0 = 1.0681e-04
Validation rmse = 0.136531
Epoch 146
Validation rmse = 0.139928
Epoch 147
Validation rmse = 0.136906
Epoch 148
Loss = 9.3846e-03, PNorm = 34.7475, GNorm = 0.7953, lr_0 = 1.0235e-04
Validation rmse = 0.138918
Epoch 149
Validation rmse = 0.136875
Epoch 150
Loss = 6.4928e-03, PNorm = 34.7494, GNorm = 0.3778, lr_0 = 1.0000e-04
Loss = 3.0558e-03, PNorm = 34.7496, GNorm = 0.5846, lr_0 = 1.0000e-04
Validation rmse = 0.138429
Epoch 151
Validation rmse = 0.138238
Epoch 152
Validation rmse = 0.137950
Epoch 153
Loss = 7.5698e-03, PNorm = 34.7516, GNorm = 0.5995, lr_0 = 1.0000e-04
Validation rmse = 0.137467
Epoch 154
Validation rmse = 0.137374
Epoch 155
Validation rmse = 0.138193
Epoch 156
Loss = 2.5501e-03, PNorm = 34.7536, GNorm = 0.3294, lr_0 = 1.0000e-04
Validation rmse = 0.137599
Epoch 157
Validation rmse = 0.138715
Epoch 158
Loss = 6.2628e-03, PNorm = 34.7555, GNorm = 0.9775, lr_0 = 1.0000e-04
Validation rmse = 0.138309
Epoch 159
Validation rmse = 0.137005
Epoch 160
Validation rmse = 0.140878
Epoch 161
Loss = 6.2948e-03, PNorm = 34.7577, GNorm = 0.4586, lr_0 = 1.0000e-04
Validation rmse = 0.136758
Epoch 162
Validation rmse = 0.139515
Epoch 163
Loss = 5.3267e-03, PNorm = 34.7596, GNorm = 0.4870, lr_0 = 1.0000e-04
Validation rmse = 0.137285
Epoch 164
Validation rmse = 0.138676
Epoch 165
Validation rmse = 0.137382
Epoch 166
Loss = 4.3601e-03, PNorm = 34.7617, GNorm = 0.6285, lr_0 = 1.0000e-04
Validation rmse = 0.137178
Epoch 167
Validation rmse = 0.138959
Epoch 168
Validation rmse = 0.137657
Epoch 169
Loss = 3.2283e-03, PNorm = 34.7636, GNorm = 0.5330, lr_0 = 1.0000e-04
Validation rmse = 0.137654
Epoch 170
Validation rmse = 0.138434
Epoch 171
Loss = 5.1479e-03, PNorm = 34.7658, GNorm = 0.3159, lr_0 = 1.0000e-04
Validation rmse = 0.138234
Epoch 172
Validation rmse = 0.139159
Epoch 173
Validation rmse = 0.137228
Epoch 174
Loss = 5.6940e-03, PNorm = 34.7680, GNorm = 0.7350, lr_0 = 1.0000e-04
Validation rmse = 0.141419
Epoch 175
Validation rmse = 0.137112
Epoch 176
Validation rmse = 0.141451
Epoch 177
Loss = 8.6265e-03, PNorm = 34.7699, GNorm = 1.4937, lr_0 = 1.0000e-04
Validation rmse = 0.137551
Epoch 178
Validation rmse = 0.138226
Epoch 179
Loss = 5.0926e-03, PNorm = 34.7719, GNorm = 0.4307, lr_0 = 1.0000e-04
Validation rmse = 0.139371
Epoch 180
Validation rmse = 0.137222
Epoch 181
Validation rmse = 0.139004
Epoch 182
Loss = 4.3303e-03, PNorm = 34.7738, GNorm = 0.1944, lr_0 = 1.0000e-04
Validation rmse = 0.137546
Epoch 183
Validation rmse = 0.139550
Epoch 184
Validation rmse = 0.137363
Epoch 185
Loss = 9.3207e-03, PNorm = 34.7760, GNorm = 0.7070, lr_0 = 1.0000e-04
Validation rmse = 0.138676
Epoch 186
Validation rmse = 0.138083
Epoch 187
Loss = 4.9197e-03, PNorm = 34.7778, GNorm = 1.0682, lr_0 = 1.0000e-04
Loss = 6.1115e-03, PNorm = 34.7781, GNorm = 0.2850, lr_0 = 1.0000e-04
Validation rmse = 0.137651
Epoch 188
Validation rmse = 0.138782
Epoch 189
Validation rmse = 0.138392
Epoch 190
Loss = 4.3241e-03, PNorm = 34.7799, GNorm = 0.7440, lr_0 = 1.0000e-04
Validation rmse = 0.137135
Epoch 191
Validation rmse = 0.140053
Epoch 192
Validation rmse = 0.136790
Epoch 193
Loss = 3.4392e-03, PNorm = 34.7819, GNorm = 1.1611, lr_0 = 1.0000e-04
Validation rmse = 0.138623
Epoch 194
Validation rmse = 0.138689
Epoch 195
Loss = 5.4145e-03, PNorm = 34.7838, GNorm = 0.3381, lr_0 = 1.0000e-04
Validation rmse = 0.137544
Epoch 196
Validation rmse = 0.139902
Epoch 197
Validation rmse = 0.137552
Epoch 198
Loss = 5.6379e-03, PNorm = 34.7859, GNorm = 0.4731, lr_0 = 1.0000e-04
Validation rmse = 0.138709
Epoch 199
Validation rmse = 0.139716
Model 0 best validation rmse = 0.134090 on epoch 43
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.128077
Ensemble test rmse = 0.128077
Fold 2
Splitting data with seed 44
Total size = 303 | train size = 242 | val size = 30 | test size = 31
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 0.526554
Epoch 1
Validation rmse = 0.483728
Epoch 2
Loss = 7.0933e-01, PNorm = 34.0401, GNorm = 1.5668, lr_0 = 9.7701e-04
Validation rmse = 0.465552
Epoch 3
Validation rmse = 0.486465
Epoch 4
Validation rmse = 0.403567
Epoch 5
Loss = 5.0193e-01, PNorm = 34.0908, GNorm = 5.9414, lr_0 = 9.3623e-04
Validation rmse = 0.419177
Epoch 6
Validation rmse = 0.341501
Epoch 7
Loss = 3.4379e-01, PNorm = 34.1437, GNorm = 1.9342, lr_0 = 9.0063e-04
Validation rmse = 0.320612
Epoch 8
Validation rmse = 0.360906
Epoch 9
Validation rmse = 0.299313
Epoch 10
Loss = 1.8957e-01, PNorm = 34.1948, GNorm = 2.9456, lr_0 = 8.6303e-04
Validation rmse = 0.291787
Epoch 11
Validation rmse = 0.319521
Epoch 12
Validation rmse = 0.257189
Epoch 13
Loss = 8.3113e-02, PNorm = 34.2410, GNorm = 4.3195, lr_0 = 8.3022e-04
Validation rmse = 0.264118
Epoch 14
Validation rmse = 0.238366
Epoch 15
Loss = 1.0417e-01, PNorm = 34.2811, GNorm = 3.6442, lr_0 = 7.9556e-04
Validation rmse = 0.239413
Epoch 16
Validation rmse = 0.252829
Epoch 17
Validation rmse = 0.225590
Epoch 18
Loss = 6.7678e-02, PNorm = 34.3091, GNorm = 3.7452, lr_0 = 7.6531e-04
Validation rmse = 0.201542
Epoch 19
Validation rmse = 0.192468
Epoch 20
Validation rmse = 0.189670
Epoch 21
Loss = 4.4911e-02, PNorm = 34.3375, GNorm = 2.1489, lr_0 = 7.3336e-04
Validation rmse = 0.193458
Epoch 22
Validation rmse = 0.215369
Epoch 23
Loss = 4.9957e-02, PNorm = 34.3572, GNorm = 5.5292, lr_0 = 7.0275e-04
Validation rmse = 0.165225
Epoch 24
Validation rmse = 0.167768
Epoch 25
Validation rmse = 0.165369
Epoch 26
Loss = 2.7015e-02, PNorm = 34.3719, GNorm = 2.9252, lr_0 = 6.7603e-04
Validation rmse = 0.162635
Epoch 27
Validation rmse = 0.168706
Epoch 28
Validation rmse = 0.163742
Epoch 29
Loss = 2.8391e-02, PNorm = 34.3863, GNorm = 2.9002, lr_0 = 6.4781e-04
Validation rmse = 0.144655
Epoch 30
Validation rmse = 0.142993
Epoch 31
Loss = 2.1009e-02, PNorm = 34.3980, GNorm = 3.2803, lr_0 = 6.2318e-04
Validation rmse = 0.191797
Epoch 32
Validation rmse = 0.149664
Epoch 33
Validation rmse = 0.151229
Epoch 34
Loss = 2.3961e-02, PNorm = 34.4090, GNorm = 2.3726, lr_0 = 5.9716e-04
Validation rmse = 0.156505
Epoch 35
Validation rmse = 0.158183
Epoch 36
Validation rmse = 0.158551
Epoch 37
Loss = 1.8619e-02, PNorm = 34.4205, GNorm = 3.0631, lr_0 = 5.7224e-04
Validation rmse = 0.151120
Epoch 38
Validation rmse = 0.156172
Epoch 39
Loss = 2.0242e-02, PNorm = 34.4293, GNorm = 3.0331, lr_0 = 5.5048e-04
Validation rmse = 0.151641
Epoch 40
Validation rmse = 0.152970
Epoch 41
Validation rmse = 0.149545
Epoch 42
Loss = 2.1578e-02, PNorm = 34.4388, GNorm = 2.3421, lr_0 = 5.2750e-04
Validation rmse = 0.147678
Epoch 43
Validation rmse = 0.142060
Epoch 44
Loss = 1.6153e-02, PNorm = 34.4476, GNorm = 0.5161, lr_0 = 5.0744e-04
Validation rmse = 0.159554
Epoch 45
Validation rmse = 0.148977
Epoch 46
Validation rmse = 0.149343
Epoch 47
Loss = 1.8744e-02, PNorm = 34.4557, GNorm = 1.9369, lr_0 = 4.8626e-04
Validation rmse = 0.151847
Epoch 48
Validation rmse = 0.142464
Epoch 49
Validation rmse = 0.142827
Epoch 50
Loss = 1.8603e-02, PNorm = 34.4645, GNorm = 2.5176, lr_0 = 4.6777e-04
Validation rmse = 0.144272
Epoch 51
Validation rmse = 0.139700
Epoch 52
Loss = 1.3508e-02, PNorm = 34.4718, GNorm = 1.1201, lr_0 = 4.4824e-04
Validation rmse = 0.141309
Epoch 53
Validation rmse = 0.138728
Epoch 54
Validation rmse = 0.137022
Epoch 55
Loss = 1.4439e-02, PNorm = 34.4797, GNorm = 1.6626, lr_0 = 4.2953e-04
Validation rmse = 0.136326
Epoch 56
Validation rmse = 0.138831
Epoch 57
Validation rmse = 0.146040
Epoch 58
Loss = 2.4609e-02, PNorm = 34.4863, GNorm = 3.7120, lr_0 = 4.1320e-04
Validation rmse = 0.144131
Epoch 59
Validation rmse = 0.145344
Epoch 60
Loss = 1.5470e-02, PNorm = 34.4930, GNorm = 2.6210, lr_0 = 3.9595e-04
Validation rmse = 0.144415
Epoch 61
Validation rmse = 0.145119
Epoch 62
Validation rmse = 0.156574
Epoch 63
Loss = 9.7871e-03, PNorm = 34.4984, GNorm = 0.6503, lr_0 = 3.8090e-04
Validation rmse = 0.156504
Epoch 64
Validation rmse = 0.148683
Epoch 65
Validation rmse = 0.141503
Epoch 66
Loss = 1.7676e-02, PNorm = 34.5039, GNorm = 1.0634, lr_0 = 3.6500e-04
Validation rmse = 0.149961
Epoch 67
Validation rmse = 0.150266
Epoch 68
Loss = 1.2294e-02, PNorm = 34.5091, GNorm = 2.2660, lr_0 = 3.5112e-04
Loss = 1.3779e-02, PNorm = 34.5098, GNorm = 0.6104, lr_0 = 3.4976e-04
Validation rmse = 0.148603
Epoch 69
Validation rmse = 0.141326
Epoch 70
Validation rmse = 0.140843
Epoch 71
Loss = 1.0622e-02, PNorm = 34.5149, GNorm = 0.4058, lr_0 = 3.3646e-04
Validation rmse = 0.144135
Epoch 72
Validation rmse = 0.142326
Epoch 73
Validation rmse = 0.141526
Epoch 74
Loss = 2.2374e-02, PNorm = 34.5204, GNorm = 1.0374, lr_0 = 3.2242e-04
Validation rmse = 0.140968
Epoch 75
Validation rmse = 0.143961
Epoch 76
Loss = 1.2075e-02, PNorm = 34.5250, GNorm = 0.4328, lr_0 = 3.1016e-04
Validation rmse = 0.141957
Epoch 77
Validation rmse = 0.142334
Epoch 78
Validation rmse = 0.151583
Epoch 79
Loss = 1.7180e-02, PNorm = 34.5301, GNorm = 1.0420, lr_0 = 2.9721e-04
Validation rmse = 0.142656
Epoch 80
Validation rmse = 0.141017
Epoch 81
Loss = 1.0217e-02, PNorm = 34.5346, GNorm = 0.4983, lr_0 = 2.8591e-04
Validation rmse = 0.148265
Epoch 82
Validation rmse = 0.144389
Epoch 83
Validation rmse = 0.137835
Epoch 84
Loss = 1.1525e-02, PNorm = 34.5394, GNorm = 1.9928, lr_0 = 2.7397e-04
Validation rmse = 0.138377
Epoch 85
Validation rmse = 0.139406
Epoch 86
Validation rmse = 0.141821
Epoch 87
Loss = 1.1602e-02, PNorm = 34.5442, GNorm = 1.9398, lr_0 = 2.6254e-04
Validation rmse = 0.141278
Epoch 88
Validation rmse = 0.139968
Epoch 89
Loss = 8.9331e-03, PNorm = 34.5482, GNorm = 0.7090, lr_0 = 2.5256e-04
Validation rmse = 0.139099
Epoch 90
Validation rmse = 0.141800
Epoch 91
Validation rmse = 0.141568
Epoch 92
Loss = 1.1846e-02, PNorm = 34.5525, GNorm = 2.1681, lr_0 = 2.4201e-04
Validation rmse = 0.140086
Epoch 93
Validation rmse = 0.145798
Epoch 94
Validation rmse = 0.148044
Epoch 95
Loss = 1.6520e-02, PNorm = 34.5559, GNorm = 1.3671, lr_0 = 2.3281e-04
Validation rmse = 0.138766
Epoch 96
Validation rmse = 0.137169
Epoch 97
Loss = 1.0611e-02, PNorm = 34.5597, GNorm = 1.6014, lr_0 = 2.2309e-04
Validation rmse = 0.140397
Epoch 98
Validation rmse = 0.141771
Epoch 99
Validation rmse = 0.139666
Epoch 100
Loss = 1.1389e-02, PNorm = 34.5632, GNorm = 0.2805, lr_0 = 2.1461e-04
Validation rmse = 0.137961
Epoch 101
Validation rmse = 0.138638
Epoch 102
Validation rmse = 0.138265
Epoch 103
Loss = 5.8742e-03, PNorm = 34.5673, GNorm = 0.7506, lr_0 = 2.0565e-04
Validation rmse = 0.139938
Epoch 104
Validation rmse = 0.147708
Epoch 105
Loss = 1.0062e-02, PNorm = 34.5703, GNorm = 0.2057, lr_0 = 1.9783e-04
Loss = 1.2473e-02, PNorm = 34.5707, GNorm = 2.5562, lr_0 = 1.9707e-04
Validation rmse = 0.140540
Epoch 106
Validation rmse = 0.141166
Epoch 107
Validation rmse = 0.139408
Epoch 108
Loss = 1.0625e-02, PNorm = 34.5742, GNorm = 0.7997, lr_0 = 1.8957e-04
Validation rmse = 0.136090
Epoch 109
Validation rmse = 0.138563
Epoch 110
Validation rmse = 0.142528
Epoch 111
Loss = 1.3579e-02, PNorm = 34.5776, GNorm = 1.9380, lr_0 = 1.8166e-04
Validation rmse = 0.139688
Epoch 112
Validation rmse = 0.142703
Epoch 113
Loss = 8.7616e-03, PNorm = 34.5805, GNorm = 1.0126, lr_0 = 1.7475e-04
Validation rmse = 0.139092
Epoch 114
Validation rmse = 0.138110
Epoch 115
Validation rmse = 0.139345
Epoch 116
Loss = 9.7002e-03, PNorm = 34.5834, GNorm = 0.8982, lr_0 = 1.6746e-04
Validation rmse = 0.137994
Epoch 117
Validation rmse = 0.137586
Epoch 118
Validation rmse = 0.138066
Epoch 119
Loss = 3.6025e-03, PNorm = 34.5863, GNorm = 0.4606, lr_0 = 1.6047e-04
Validation rmse = 0.138928
Epoch 120
Validation rmse = 0.136781
Epoch 121
Loss = 5.4598e-03, PNorm = 34.5889, GNorm = 1.1823, lr_0 = 1.5437e-04
Validation rmse = 0.137475
Epoch 122
Validation rmse = 0.137873
Epoch 123
Validation rmse = 0.136009
Epoch 124
Loss = 9.4121e-03, PNorm = 34.5916, GNorm = 0.1872, lr_0 = 1.4792e-04
Validation rmse = 0.137651
Epoch 125
Validation rmse = 0.137418
Epoch 126
Loss = 8.0231e-03, PNorm = 34.5938, GNorm = 1.1508, lr_0 = 1.4230e-04
Validation rmse = 0.136793
Epoch 127
Validation rmse = 0.135572
Epoch 128
Validation rmse = 0.138360
Epoch 129
Loss = 5.3463e-03, PNorm = 34.5961, GNorm = 1.5063, lr_0 = 1.3636e-04
Validation rmse = 0.136540
Epoch 130
Validation rmse = 0.136823
Epoch 131
Validation rmse = 0.135838
Epoch 132
Loss = 4.2678e-03, PNorm = 34.5983, GNorm = 0.3459, lr_0 = 1.3117e-04
Validation rmse = 0.136387
Epoch 133
Validation rmse = 0.137007
Epoch 134
Loss = 7.3425e-03, PNorm = 34.6007, GNorm = 0.4833, lr_0 = 1.2570e-04
Validation rmse = 0.135958
Epoch 135
Validation rmse = 0.136479
Epoch 136
Validation rmse = 0.137634
Epoch 137
Loss = 1.0830e-02, PNorm = 34.6027, GNorm = 1.9749, lr_0 = 1.2092e-04
Validation rmse = 0.139727
Epoch 138
Validation rmse = 0.138188
Epoch 139
Validation rmse = 0.135365
Epoch 140
Loss = 8.9871e-03, PNorm = 34.6048, GNorm = 0.7229, lr_0 = 1.1587e-04
Validation rmse = 0.136538
Epoch 141
Validation rmse = 0.136678
Epoch 142
Loss = 8.4733e-03, PNorm = 34.6067, GNorm = 1.1046, lr_0 = 1.1103e-04
Validation rmse = 0.136849
Epoch 143
Validation rmse = 0.136862
Epoch 144
Validation rmse = 0.137365
Epoch 145
Loss = 4.7162e-03, PNorm = 34.6085, GNorm = 0.4232, lr_0 = 1.0681e-04
Validation rmse = 0.134119
Epoch 146
Validation rmse = 0.135219
Epoch 147
Validation rmse = 0.136393
Epoch 148
Loss = 1.4128e-02, PNorm = 34.6104, GNorm = 0.1535, lr_0 = 1.0235e-04
Validation rmse = 0.135426
Epoch 149
Validation rmse = 0.135889
Epoch 150
Loss = 7.7658e-03, PNorm = 34.6120, GNorm = 0.7891, lr_0 = 1.0000e-04
Loss = 6.1524e-03, PNorm = 34.6122, GNorm = 1.4796, lr_0 = 1.0000e-04
Validation rmse = 0.135389
Epoch 151
Validation rmse = 0.135366
Epoch 152
Validation rmse = 0.135723
Epoch 153
Loss = 4.0263e-03, PNorm = 34.6139, GNorm = 2.0300, lr_0 = 1.0000e-04
Validation rmse = 0.136508
Epoch 154
Validation rmse = 0.139999
Epoch 155
Validation rmse = 0.135902
Epoch 156
Loss = 1.8861e-02, PNorm = 34.6157, GNorm = 1.5810, lr_0 = 1.0000e-04
Validation rmse = 0.133938
Epoch 157
Validation rmse = 0.135705
Epoch 158
Loss = 6.8288e-03, PNorm = 34.6174, GNorm = 0.3268, lr_0 = 1.0000e-04
Validation rmse = 0.134169
Epoch 159
Validation rmse = 0.133353
Epoch 160
Validation rmse = 0.131530
Epoch 161
Loss = 7.7848e-03, PNorm = 34.6191, GNorm = 0.4163, lr_0 = 1.0000e-04
Validation rmse = 0.132174
Epoch 162
Validation rmse = 0.135159
Epoch 163
Loss = 6.8661e-03, PNorm = 34.6207, GNorm = 0.1770, lr_0 = 1.0000e-04
Validation rmse = 0.135361
Epoch 164
Validation rmse = 0.135493
Epoch 165
Validation rmse = 0.135615
Epoch 166
Loss = 7.9565e-03, PNorm = 34.6225, GNorm = 0.6019, lr_0 = 1.0000e-04
Validation rmse = 0.134886
Epoch 167
Validation rmse = 0.135453
Epoch 168
Validation rmse = 0.132125
Epoch 169
Loss = 1.1054e-02, PNorm = 34.6242, GNorm = 0.3308, lr_0 = 1.0000e-04
Validation rmse = 0.131607
Epoch 170
Validation rmse = 0.133931
Epoch 171
Loss = 7.2647e-03, PNorm = 34.6258, GNorm = 1.1843, lr_0 = 1.0000e-04
Validation rmse = 0.131208
Epoch 172
Validation rmse = 0.132214
Epoch 173
Validation rmse = 0.133422
Epoch 174
Loss = 7.4413e-03, PNorm = 34.6276, GNorm = 0.1428, lr_0 = 1.0000e-04
Validation rmse = 0.132233
Epoch 175
Validation rmse = 0.132487
Epoch 176
Validation rmse = 0.133445
Epoch 177
Loss = 1.9865e-03, PNorm = 34.6293, GNorm = 0.2076, lr_0 = 1.0000e-04
Validation rmse = 0.133846
Epoch 178
Validation rmse = 0.132818
Epoch 179
Loss = 6.4276e-03, PNorm = 34.6310, GNorm = 0.5715, lr_0 = 1.0000e-04
Validation rmse = 0.132816
Epoch 180
Validation rmse = 0.131488
Epoch 181
Validation rmse = 0.132601
Epoch 182
Loss = 6.1197e-03, PNorm = 34.6326, GNorm = 0.5709, lr_0 = 1.0000e-04
Validation rmse = 0.134720
Epoch 183
Validation rmse = 0.134990
Epoch 184
Validation rmse = 0.134293
Epoch 185
Loss = 3.9258e-03, PNorm = 34.6344, GNorm = 0.5978, lr_0 = 1.0000e-04
Validation rmse = 0.133416
Epoch 186
Validation rmse = 0.133082
Epoch 187
Loss = 8.0414e-03, PNorm = 34.6360, GNorm = 0.8737, lr_0 = 1.0000e-04
Loss = 1.6313e-03, PNorm = 34.6361, GNorm = 0.4864, lr_0 = 1.0000e-04
Validation rmse = 0.131882
Epoch 188
Validation rmse = 0.132225
Epoch 189
Validation rmse = 0.134787
Epoch 190
Loss = 7.2073e-03, PNorm = 34.6378, GNorm = 1.1788, lr_0 = 1.0000e-04
Validation rmse = 0.133893
Epoch 191
Validation rmse = 0.132103
Epoch 192
Validation rmse = 0.131370
Epoch 193
Loss = 2.5857e-03, PNorm = 34.6397, GNorm = 0.2316, lr_0 = 1.0000e-04
Validation rmse = 0.132572
Epoch 194
Validation rmse = 0.132876
Epoch 195
Loss = 7.4739e-03, PNorm = 34.6414, GNorm = 1.0030, lr_0 = 1.0000e-04
Validation rmse = 0.132672
Epoch 196
Validation rmse = 0.137956
Epoch 197
Validation rmse = 0.134535
Epoch 198
Loss = 8.0475e-03, PNorm = 34.6431, GNorm = 0.7690, lr_0 = 1.0000e-04
Validation rmse = 0.132130
Epoch 199
Validation rmse = 0.132511
Model 0 best validation rmse = 0.131208 on epoch 171
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.103843
Ensemble test rmse = 0.103843
Fold 3
Splitting data with seed 45
Total size = 303 | train size = 242 | val size = 30 | test size = 31
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
